id,count
1406,24.33076923076923
1407,55.23076923076923
1408,142.41538461538462
1409,260.62307692307695
1410,403.9307692307692
1411,454.7076923076923
1412,554.0384615384615
1413,509.1461538461538
1414,546.1769230769231
1415,559.5923076923077
1416,588.4923076923077
1417,425.9230769230769
1418,348.24615384615385
1419,356.5
1420,277.03076923076924
1421,130.33846153846153
1422,152.12307692307692
1423,99.95384615384616
1424,48.784615384615385
1425,18.092307692307692
1426,11.938461538461539
1427,5.961538461538462
1428,7.184615384615385
1429,42.40769230769231
1430,157.7923076923077
1431,500.10769230769233
1432,735.3538461538461
1433,341.83846153846156
1434,217.05384615384617
1435,258.60769230769233
1436,383.38461538461536
1437,391.7153846153846
1438,385.9923076923077
1439,378.46923076923076
1440,435.60769230769233
1441,784.2384615384616
1442,686.1923076923077
1443,486.10769230769233
1444,342.16923076923075
1445,135.87692307692308
1446,141.75384615384615
1447,100.42307692307692
1448,41.784615384615385
1449,14.061538461538461
1450,8.46923076923077
1451,5.546153846153846
1452,7.1461538461538465
1453,39.753846153846155
1454,164.0
1455,392.5
1456,648.4461538461538
1457,346.26153846153846
1458,232.34615384615384
1459,218.46153846153845
1460,131.35384615384615
1461,245.0076923076923
1462,145.16923076923078
1463,175.6769230769231
1464,322.9076923076923
1465,603.4538461538461
1466,623.0538461538462
1467,414.81538461538463
1468,254.54615384615386
1469,199.8230769230769
1470,127.03076923076924
1471,106.17692307692307
1472,51.33846153846154
1473,20.053846153846155
1474,11.13076923076923
1475,5.915384615384616
1476,6.3
1477,48.2
1478,170.8923076923077
1479,457.05384615384617
1480,762.4769230769231
1481,347.0923076923077
1482,209.23076923076923
1483,249.92307692307693
1484,315.4846153846154
1485,304.2076923076923
1486,287.5692307692308
1487,328.75384615384615
1488,492.39230769230767
1489,913.9615384615385
1490,889.9153846153846
1491,577.2076923076924
1492,387.18461538461537
1493,255.13076923076923
1494,204.76153846153846
1495,142.15384615384616
1496,44.42307692307692
1497,19.484615384615385
1498,9.4
1499,5.223076923076923
1500,6.476923076923077
1501,34.223076923076924
1502,143.36923076923077
1503,380.9230769230769
1504,691.7923076923076
1505,354.9846153846154
1506,197.06153846153848
1507,247.93076923076924
1508,318.7923076923077
1509,306.3076923076923
1510,301.0692307692308
1511,335.3538461538462
1512,454.95384615384614
1513,853.3923076923077
1514,821.2
1515,490.03076923076924
1516,358.7153846153846
1517,202.53846153846155
1518,176.1
1519,139.93076923076924
1520,46.99230769230769
1521,17.66923076923077
1522,10.376923076923077
1523,5.346153846153846
1524,6.069230769230769
1525,46.56923076923077
1526,162.13846153846154
1527,444.0769230769231
1528,724.9769230769231
1529,356.68461538461537
1530,201.41538461538462
1531,254.53076923076924
1532,329.7230769230769
1533,320.45384615384614
1534,291.6461538461538
1535,334.38461538461536
1536,482.4307692307692
1537,804.276923076923
1538,780.6307692307693
1539,524.6615384615385
1540,345.16923076923075
1541,216.75384615384615
1542,183.36923076923077
1543,168.3846153846154
1544,78.11538461538461
1545,38.184615384615384
1546,11.776923076923078
1547,6.930769230769231
1548,8.623076923076923
1549,40.253846153846155
1550,85.46153846153847
1551,177.24615384615385
1552,675.9538461538461
1553,303.5
1554,195.56923076923076
1555,215.46923076923076
1556,320.9230769230769
1557,285.15384615384613
1558,324.5692307692308
1559,318.1307692307692
1560,398.5230769230769
1561,718.0384615384615
1562,521.0076923076923
1563,359.81538461538463
1564,332.17692307692306
1565,219.6769230769231
1566,204.43076923076924
1567,169.91538461538462
1568,134.0076923076923
1569,111.73846153846154
1570,54.6
1571,20.823076923076922
1572,10.2
1573,8.492307692307692
1574,14.284615384615385
1575,67.93846153846154
1576,138.8923076923077
1577,240.46923076923076
1578,347.65384615384613
1579,448.54615384615386
1580,469.9153846153846
1581,496.76153846153846
1582,488.75384615384615
1583,483.55384615384617
1584,429.75384615384615
1585,360.95384615384614
1586,303.0923076923077
1587,261.95384615384614
1588,209.36153846153846
1589,186.69230769230768
1590,156.15384615384616
1591,132.2846153846154
1592,113.4076923076923
1593,116.8076923076923
1594,56.1
1595,25.946153846153845
1596,9.2
1597,9.146153846153846
1598,15.584615384615384
1599,58.65384615384615
1600,122.17692307692307
1601,224.53076923076924
1602,336.18461538461537
1603,414.95384615384614
1604,424.7
1605,415.9153846153846
1606,401.2230769230769
1607,415.3
1608,393.2923076923077
1609,291.45384615384614
1610,238.02307692307693
1611,216.33076923076922
1612,164.13076923076923
1613,123.96923076923076
1614,96.36153846153846
1615,82.01538461538462
1616,38.43076923076923
1617,16.276923076923076
1618,7.630769230769231
1619,4.076923076923077
1620,7.030769230769231
1621,39.323076923076925
1622,123.93846153846154
1623,357.53076923076924
1624,650.7
1625,315.54615384615386
1626,175.47692307692307
1627,199.63846153846154
1628,250.75384615384615
1629,277.05384615384617
1630,270.25384615384615
1631,282.17692307692306
1632,350.12307692307695
1633,554.1384615384616
1634,539.1615384615385
1635,385.76153846153846
1636,281.33846153846156
1637,198.34615384615384
1638,145.6153846153846
1639,118.6
1640,31.915384615384614
1641,11.984615384615385
1642,8.961538461538462
1643,5.053846153846154
1644,7.207692307692308
1645,27.93846153846154
1646,112.0
1647,316.53846153846155
1648,579.0384615384615
1649,305.87692307692305
1650,175.16153846153847
1651,186.83846153846153
1652,256.0
1653,265.04615384615386
1654,256.87692307692305
1655,270.3692307692308
1656,328.53076923076924
1657,490.9
1658,476.82307692307694
1659,405.7769230769231
1660,317.0615384615385
1661,207.09230769230768
1662,140.36153846153846
1663,102.46153846153847
1664,37.176923076923075
1665,10.738461538461538
1666,7.8307692307692305
1667,5.092307692307692
1668,6.776923076923077
1669,30.384615384615383
1670,128.26923076923077
1671,334.46923076923076
1672,610.4076923076923
1673,321.55384615384617
1674,163.85384615384615
1675,245.24615384615385
1676,292.4076923076923
1677,313.03846153846155
1678,250.47692307692307
1679,277.10769230769233
1680,361.33076923076925
1681,588.4615384615385
1682,541.0846153846154
1683,386.24615384615385
1684,256.53846153846155
1685,200.80769230769232
1686,145.53846153846155
1687,120.00769230769231
1688,37.36923076923077
1689,18.884615384615383
1690,6.369230769230769
1691,5.653846153846154
1692,6.346153846153846
1693,34.46923076923077
1694,112.49230769230769
1695,351.0
1696,476.23846153846154
1697,315.0076923076923
1698,160.06923076923076
1699,188.22307692307692
1700,240.03076923076924
1701,267.2307692307692
1702,260.1923076923077
1703,275.15384615384613
1704,350.4307692307692
1705,588.5
1706,546.4615384615385
1707,383.15384615384613
1708,272.66923076923075
1709,203.06153846153848
1710,157.91538461538462
1711,131.02307692307693
